,Seed,Gravity,Length,Force_mag,Episode,Score
516,0,0.5,9.8,20,516,152.0
517,0,0.5,9.8,20,517,161.0
518,0,0.5,9.8,20,518,171.0
519,0,0.5,9.8,20,519,158.0
520,0,0.5,9.8,20,520,167.0
521,0,0.5,9.8,20,521,171.0
522,0,0.5,9.8,20,522,164.0
523,0,0.5,9.8,20,523,204.0
524,0,0.5,9.8,20,524,158.0
525,0,0.5,9.8,20,525,169.0
526,0,0.5,9.8,20,526,165.0
527,0,0.5,9.8,20,527,180.0
528,0,0.5,9.8,20,528,189.0
529,0,0.5,9.8,20,529,226.0
530,0,0.5,9.8,20,530,185.0
531,0,0.5,9.8,20,531,166.0
532,0,0.5,9.8,20,532,174.0
533,0,0.5,9.8,20,533,14.0
534,0,0.5,9.8,20,534,164.0
535,0,0.5,9.8,20,535,187.0
536,0,0.5,9.8,20,536,103.0
537,0,0.5,9.8,20,537,168.0
538,0,0.5,9.8,20,538,153.0
539,0,0.5,9.8,20,539,165.0
540,0,0.5,9.8,20,540,150.0
541,0,0.5,9.8,20,541,170.0
542,0,0.5,9.8,20,542,180.0
543,0,0.5,9.8,20,543,168.0
544,0,0.5,9.8,20,544,165.0
545,0,0.5,9.8,20,545,151.0
546,0,0.5,9.8,20,546,167.0
547,0,0.5,9.8,20,547,162.0
548,0,0.5,9.8,20,548,165.0
549,0,0.5,9.8,20,549,167.0
550,0,0.5,9.8,20,550,165.0
551,0,0.5,9.8,20,551,170.0
552,0,0.5,9.8,20,552,158.0
553,0,0.5,9.8,20,553,158.0
554,0,0.5,9.8,20,554,170.0
555,0,0.5,9.8,20,555,191.0
556,0,0.5,9.8,20,556,156.0
557,0,0.5,9.8,20,557,164.0
558,0,0.5,9.8,20,558,151.0
559,0,0.5,9.8,20,559,177.0
560,0,0.5,9.8,20,560,180.0
561,0,0.5,9.8,20,561,178.0
562,0,0.5,9.8,20,562,193.0
563,0,0.5,9.8,20,563,188.0
564,0,0.5,9.8,20,564,48.0
565,0,0.5,9.8,20,565,177.0
566,0,0.5,9.8,20,566,163.0
567,0,0.5,9.8,20,567,154.0
568,0,0.5,9.8,20,568,166.0
569,0,0.5,9.8,20,569,17.0
570,0,0.5,9.8,20,570,169.0
571,0,0.5,9.8,20,571,176.0
572,0,0.5,9.8,20,572,149.0
573,0,0.5,9.8,20,573,182.0
574,0,0.5,9.8,20,574,178.0
575,0,0.5,9.8,20,575,185.0
576,0,0.5,9.8,20,576,179.0
577,0,0.5,9.8,20,577,198.0
578,0,0.5,9.8,20,578,208.0
579,0,0.5,9.8,20,579,220.0
580,0,0.5,9.8,20,580,203.0
581,0,0.5,9.8,20,581,208.0
582,0,0.5,9.8,20,582,202.0
583,0,0.5,9.8,20,583,235.0
584,0,0.5,9.8,20,584,186.0
585,0,0.5,9.8,20,585,60.0
586,0,0.5,9.8,20,586,9.0
587,0,0.5,9.8,20,587,204.0
588,0,0.5,9.8,20,588,165.0
589,0,0.5,9.8,20,589,8.0
590,0,0.5,9.8,20,590,174.0
591,0,0.5,9.8,20,591,215.0
592,0,0.5,9.8,20,592,167.0
593,0,0.5,9.8,20,593,197.0
594,0,0.5,9.8,20,594,171.0
595,0,0.5,9.8,20,595,196.0
596,0,0.5,9.8,20,596,187.0
597,0,0.5,9.8,20,597,236.0
598,0,0.5,9.8,20,598,252.0
599,0,0.5,9.8,20,599,310.0
600,0,0.5,9.8,20,600,217.0
601,0,0.5,9.8,20,601,223.0
602,0,0.5,9.8,20,602,262.0
603,0,0.5,9.8,20,603,454.0
604,0,0.5,9.8,20,604,270.0
605,0,0.5,9.8,20,605,290.0
606,0,0.5,9.8,20,606,278.0
607,0,0.5,9.8,20,607,260.0
608,0,0.5,9.8,20,608,273.0
609,0,0.5,9.8,20,609,348.0
610,0,0.5,9.8,20,610,238.0
611,0,0.5,9.8,20,611,270.0
612,0,0.5,9.8,20,612,404.0
613,0,0.5,9.8,20,613,236.0
614,0,0.5,9.8,20,614,552.0
615,0,0.5,9.8,20,615,236.0
616,0,0.5,9.8,20,616,310.0
617,0,0.5,9.8,20,617,1000.0
618,0,0.5,9.8,20,618,177.0
619,0,0.5,9.8,20,619,1000.0
